Employee ID,NPS Score,Feedback
E1273,3,Unhappy
E1274,8,Happy
E1275,2,Unhappy
E1276,9,Happy
E1277,5,Unhappy
E1278,3,Unhappy
E1279,8,Happy
E1280,8,Happy
E1281,1,Unhappy
E1282,5,Unhappy
E1283,9,Happy
E1284,10,Happy
E1285,10,Happy
E1286,9,Happy
E1287,5,Unhappy
E1288,8,Happy
E1289,6,Unhappy
E1290,1,Unhappy
E1291,6,Unhappy
E1292,3,Unhappy
E1293,3,Unhappy
E1294,1,Unhappy
E1295,3,Unhappy
E1296,2,Unhappy
E1297,6,Unhappy
E1298,8,Happy
E1299,6,Unhappy
E1300,4,Unhappy
E1301,5,Unhappy
E1302,7,Happy
E1303,5,Unhappy
E1304,5,Unhappy
E1305,2,Unhappy
E1306,9,Happy
E1307,9,Happy
E1308,1,Unhappy
E1309,4,Unhappy
E1310,7,Happy
E1311,4,Unhappy
E1312,2,Unhappy
E1313,1,Unhappy
E1314,8,Happy
E1315,4,Unhappy
E1316,6,Unhappy
E1317,10,Happy
E1318,10,Happy
E1319,6,Unhappy
E1320,9,Happy
E1321,10,Happy
E1322,10,Happy
E1323,5,Unhappy
E1324,9,Happy
E1325,7,Happy
E1326,3,Unhappy
E1327,1,Unhappy
E1328,10,Happy
E1329,1,Unhappy
E1330,8,Happy
E1331,9,Happy
E1332,6,Unhappy
E1333,9,Happy
E1334,9,Happy
E1335,5,Unhappy
E1336,3,Unhappy
E1337,4,Unhappy
E1338,9,Happy
E1339,2,Unhappy
E1340,9,Happy
E1341,8,Happy
E1342,6,Unhappy
E1343,2,Unhappy
E1344,8,Happy
E1345,2,Unhappy
E1346,5,Unhappy
E1347,6,Unhappy
E1348,2,Unhappy
E1349,9,Happy
E1350,8,Happy
E1351,6,Unhappy
E1352,10,Happy
E1353,7,Happy
E1354,10,Happy
E1355,8,Happy
E1356,1,Unhappy
E1357,6,Unhappy
E1358,4,Unhappy
E1359,10,Happy
E1360,6,Unhappy
E1361,10,Happy
E1362,3,Unhappy
E1363,2,Unhappy
E1364,2,Unhappy
E1365,1,Unhappy
E1366,10,Happy
E1367,7,Happy
E1368,9,Happy
E1369,9,Happy
E1370,8,Happy
E1371,5,Unhappy
E1372,1,Unhappy
E1373,7,Happy
E1374,1,Unhappy
E1375,9,Happy
E1376,4,Unhappy
E1377,7,Happy
E1378,7,Happy
E1379,1,Unhappy
E1380,6,Unhappy
E1381,8,Happy
E1382,6,Unhappy
E1383,9,Happy
E1384,7,Happy
E1385,6,Unhappy
E1386,2,Unhappy
E1387,1,Unhappy
E1388,1,Unhappy
E1389,6,Unhappy
E1390,2,Unhappy
E1391,2,Unhappy
E1392,2,Unhappy
E1393,2,Unhappy
E1394,3,Unhappy
E1395,8,Happy
E1396,8,Happy
E1397,7,Happy
E1398,1,Unhappy
E1399,6,Unhappy
E1400,7,Happy
E1401,3,Unhappy
E1402,1,Unhappy
E1403,8,Happy
E1404,3,Unhappy
E1405,10,Happy
E1406,3,Unhappy
E1407,5,Unhappy
E1408,7,Happy
E1409,10,Happy
E1410,3,Unhappy
E1411,9,Happy
E1412,1,Unhappy
E1413,3,Unhappy
E1414,2,Unhappy
E1415,1,Unhappy
E1416,3,Unhappy
E1417,9,Happy
E1418,9,Happy
E1419,2,Unhappy
E1420,6,Unhappy
E1421,4,Unhappy
E1422,10,Happy
E1423,2,Unhappy
E1424,3,Unhappy
E1425,5,Unhappy
E1426,2,Unhappy
E1427,3,Unhappy
E1428,4,Unhappy
E1429,8,Happy
E1430,4,Unhappy
E1431,9,Happy
E1432,6,Unhappy
E1433,5,Unhappy
E1434,9,Happy
E1435,3,Unhappy
E1436,1,Unhappy
E1437,5,Unhappy
E1438,2,Unhappy
E1439,1,Unhappy
E1440,9,Happy
E1441,4,Unhappy
E1442,1,Unhappy
E1443,10,Happy
E1444,9,Happy
E1445,6,Unhappy
E1446,9,Happy
E1447,2,Unhappy
E1448,7,Happy
E1449,9,Happy
E1450,7,Happy
E1451,2,Unhappy
E1452,8,Happy
E1453,6,Unhappy
E1454,7,Happy
E1455,2,Unhappy
E1456,9,Happy
E1457,8,Happy
E1458,7,Happy
E1459,3,Unhappy
E1460,6,Unhappy
E1461,2,Unhappy
E1462,9,Happy
E1463,5,Unhappy
E1464,5,Unhappy
E1465,8,Happy
E1466,3,Unhappy
E1467,3,Unhappy
E1468,10,Happy
E1469,2,Unhappy
E1470,10,Happy
E1471,1,Unhappy
E1472,10,Happy
E1473,3,Unhappy
E1474,5,Unhappy
E1475,4,Unhappy
E1476,8,Happy
E1477,8,Happy
E1478,1,Unhappy
E1479,10,Happy
E1480,6,Unhappy
E1481,1,Unhappy
E1482,4,Unhappy
E1483,8,Happy
E1484,8,Happy
E1485,8,Happy
E1486,6,Unhappy
E1487,1,Unhappy
E1488,9,Happy
E1489,1,Unhappy
E1490,8,Happy
E1491,7,Happy
E1492,10,Happy
E1493,10,Happy
E1494,1,Unhappy
E1495,5,Unhappy
E1496,4,Unhappy
E1497,5,Unhappy
E1498,6,Unhappy
E1499,3,Unhappy
E1500,5,Unhappy
E1501,8,Happy
E1502,6,Unhappy
E1503,10,Happy
E1504,7,Happy
E1505,2,Unhappy
E1506,5,Unhappy
E1507,5,Unhappy
E1508,4,Unhappy
E1509,1,Unhappy
E1510,8,Happy
E1511,1,Unhappy
E1512,3,Unhappy
E1513,1,Unhappy
E1514,5,Unhappy
E1515,3,Unhappy
E1516,10,Happy
E1517,3,Unhappy
E1518,10,Happy
E1519,1,Unhappy
E1520,2,Unhappy
E1521,9,Happy
E1522,10,Happy
E1523,10,Happy
E1524,1,Unhappy
E1525,5,Unhappy
E1526,1,Unhappy
E1527,7,Happy
E1528,6,Unhappy
E1529,1,Unhappy
E1530,3,Unhappy
E1531,9,Happy
E1532,1,Unhappy
E1533,5,Unhappy
E1534,8,Happy
E1535,9,Happy
E1536,4,Unhappy
E1537,1,Unhappy
E1538,8,Happy
E1539,9,Happy
E1540,7,Happy
E1541,9,Happy
E1542,9,Happy
E1543,4,Unhappy
E1544,4,Unhappy
E1545,7,Happy
E1546,3,Unhappy
E1547,9,Happy
E1548,5,Unhappy
E1549,10,Happy
E1550,5,Unhappy
E1551,4,Unhappy
E1552,6,Unhappy
E1553,6,Unhappy
E1554,5,Unhappy
E1555,2,Unhappy
E1556,6,Unhappy
E1557,3,Unhappy
E1558,10,Happy
E1559,8,Happy
E1560,7,Happy
E1561,4,Unhappy
E1562,3,Unhappy
E1563,4,Unhappy
E1564,7,Happy
E1565,9,Happy
E1566,9,Happy
E1567,2,Unhappy
E1568,5,Unhappy
E1569,2,Unhappy
E1570,1,Unhappy
E1571,1,Unhappy
E1572,9,Happy
E1573,3,Unhappy
E1574,6,Unhappy
E1575,3,Unhappy
E1576,5,Unhappy
E1577,10,Happy
E1578,9,Happy
E1579,3,Unhappy
E1580,1,Unhappy
E1581,7,Happy
E1582,4,Unhappy
E1583,2,Unhappy
E1584,9,Happy
E1585,1,Unhappy
E1586,8,Happy
E1587,2,Unhappy
E1588,2,Unhappy
E1589,1,Unhappy
E1590,4,Unhappy
E1591,3,Unhappy
E1592,7,Happy
E1593,5,Unhappy
E1594,2,Unhappy
E1595,4,Unhappy
E1596,7,Happy
E1597,2,Unhappy
E1598,7,Happy
E1599,5,Unhappy
E1600,10,Happy
E1601,4,Unhappy
E1602,2,Unhappy
E1603,1,Unhappy
E1604,5,Unhappy
E1605,5,Unhappy
E1606,3,Unhappy
E1607,10,Happy
E1608,9,Happy
E1609,7,Happy
E1610,5,Unhappy
E1611,9,Happy
E1612,9,Happy
E1613,6,Unhappy
E1614,7,Happy
E1615,6,Unhappy
E1616,4,Unhappy
E1617,6,Unhappy
E1618,7,Happy
E1619,2,Unhappy
E1620,8,Happy
E1621,6,Unhappy
E1622,10,Happy
E1623,2,Unhappy
E1624,9,Happy
E1625,5,Unhappy
E1626,5,Unhappy
E1627,7,Happy
E1628,9,Happy
E1629,9,Happy
E1630,3,Unhappy
E1631,10,Happy
E1632,8,Happy
E1633,5,Unhappy
E1634,7,Happy
E1635,7,Happy
E1636,7,Happy
E1637,9,Happy
E1638,9,Happy
E1639,7,Happy
E1640,7,Happy
E1641,9,Happy
E1642,8,Happy
E1643,9,Happy
E1644,4,Unhappy
E1645,4,Unhappy
E1646,4,Unhappy
E1647,5,Unhappy
E1648,6,Unhappy
E1649,3,Unhappy
E1650,4,Unhappy
E1651,2,Unhappy
E1652,6,Unhappy
E1653,9,Happy
E1654,5,Unhappy
E1655,8,Happy
E1656,2,Unhappy
E1657,3,Unhappy
E1658,10,Happy
E1659,6,Unhappy
E1660,6,Unhappy
E1661,6,Unhappy
E1662,2,Unhappy
E1663,1,Unhappy
E1664,6,Unhappy
E1665,8,Happy
E1666,9,Happy
E1667,1,Unhappy
E1668,4,Unhappy
E1669,5,Unhappy
E1670,10,Happy
E1671,1,Unhappy
E1672,1,Unhappy
E1673,7,Happy
E1674,8,Happy
E1675,9,Happy
E1676,8,Happy
E1677,5,Unhappy
E1678,9,Happy
E1679,10,Happy
E1680,3,Unhappy
E1681,7,Happy
E1682,2,Unhappy
E1683,2,Unhappy
E1684,5,Unhappy
E1685,6,Unhappy
E1686,2,Unhappy
E1687,3,Unhappy
E1688,2,Unhappy
E1689,1,Unhappy
E1690,2,Unhappy
E1691,6,Unhappy
E1692,3,Unhappy
E1693,10,Happy
E1694,8,Happy
E1695,2,Unhappy
E1696,5,Unhappy
E1697,6,Unhappy
E1698,8,Happy
E1699,9,Happy
E1700,5,Unhappy
E1701,1,Unhappy
E1702,8,Happy
E1703,8,Happy
E1704,8,Happy
E1705,4,Unhappy
E1706,3,Unhappy
E1707,7,Happy
E1708,8,Happy
E1709,7,Happy
E1710,9,Happy
E1711,10,Happy
E1712,5,Unhappy
E1713,4,Unhappy
E1714,2,Unhappy
E1715,5,Unhappy
E1716,5,Unhappy
E1717,3,Unhappy
E1718,1,Unhappy
E1719,2,Unhappy
E1720,7,Happy
E1721,9,Happy
E1722,3,Unhappy
E1723,10,Happy
E1724,4,Unhappy
E1725,3,Unhappy
E1726,3,Unhappy
E1727,7,Happy
E1728,5,Unhappy
E1729,8,Happy
E1730,10,Happy
E1731,10,Happy
E1732,4,Unhappy
E1733,8,Happy
E1734,2,Unhappy
E1735,1,Unhappy
E1736,10,Happy
E1737,9,Happy
E1738,3,Unhappy
E1739,6,Unhappy
E1740,1,Unhappy
E1741,6,Unhappy
E1742,6,Unhappy
E1743,5,Unhappy
E1744,7,Happy
E1745,3,Unhappy
E1746,10,Happy
E1747,3,Unhappy
E1748,3,Unhappy
E1749,1,Unhappy
E1750,7,Happy
E1751,8,Happy
E1752,10,Happy
E1753,7,Happy
E1754,1,Unhappy
E1755,6,Unhappy
E1756,1,Unhappy
E1757,4,Unhappy
E1758,6,Unhappy
E1759,1,Unhappy
E1760,4,Unhappy
E1761,1,Unhappy
E1762,8,Happy
E1763,9,Happy
E1764,9,Happy
E1765,7,Happy
E1766,8,Happy
E1767,4,Unhappy
E1768,7,Happy
E1769,10,Happy
E1770,10,Happy
E1771,5,Unhappy
E1772,4,Unhappy
E1773,10,Happy
E1774,2,Unhappy
E1775,5,Unhappy
E1776,10,Happy
E1777,3,Unhappy
E1778,8,Happy
E1779,2,Unhappy
E1780,7,Happy
E1781,6,Unhappy
E1782,10,Happy
E1783,3,Unhappy
E1784,3,Unhappy
E1785,1,Unhappy
E1786,5,Unhappy
E1787,3,Unhappy
E1788,1,Unhappy
E1789,3,Unhappy
E1790,9,Happy
E1791,2,Unhappy
E1792,5,Unhappy
E1793,2,Unhappy
E1794,8,Happy
E1795,10,Happy
E1796,6,Unhappy
E1797,9,Happy
E1798,6,Unhappy
E1799,10,Happy
E1800,3,Unhappy
E1801,5,Unhappy
E1802,5,Unhappy
E1803,9,Happy
E1804,9,Happy
E1805,3,Unhappy
E1806,7,Happy
E1807,5,Unhappy
E1808,1,Unhappy
E1809,2,Unhappy
E1810,4,Unhappy
E1811,8,Happy
E1812,8,Happy
E1813,6,Unhappy
E1814,6,Unhappy
E1815,8,Happy
E1816,6,Unhappy
E1817,1,Unhappy
E1818,4,Unhappy
E1819,4,Unhappy
E1820,10,Happy
E1821,6,Unhappy
E1822,6,Unhappy
E1823,8,Happy
E1824,6,Unhappy
E1825,2,Unhappy
E1826,10,Happy
E1827,9,Happy
E1828,5,Unhappy
E1829,2,Unhappy
E1830,3,Unhappy
E1831,5,Unhappy
E1832,1,Unhappy
E1833,8,Happy
E1834,3,Unhappy
E1835,1,Unhappy
E1836,8,Happy
E1837,4,Unhappy
E1838,4,Unhappy
E1839,6,Unhappy
E1840,6,Unhappy
E1841,4,Unhappy
E1842,9,Happy
E1843,1,Unhappy
E1844,3,Unhappy
E1845,8,Happy
E1846,5,Unhappy
E1847,9,Happy
E1848,5,Unhappy
E1849,10,Happy
E1850,3,Unhappy
E1851,10,Happy
E1852,3,Unhappy
E1853,8,Happy
E1854,5,Unhappy
E1855,4,Unhappy
E1856,10,Happy
E1857,4,Unhappy
E1858,5,Unhappy
E1859,2,Unhappy
E1860,9,Happy
E1861,6,Unhappy
E1862,8,Happy
E1863,2,Unhappy
E1864,10,Happy
E1865,7,Happy
E1866,1,Unhappy
E1867,5,Unhappy
E1868,6,Unhappy
E1869,4,Unhappy
E1870,2,Unhappy
E1871,6,Unhappy
E1872,3,Unhappy
E1873,10,Happy
E1874,2,Unhappy
E1875,9,Happy
E1876,3,Unhappy
E1877,7,Happy
E1878,6,Unhappy
E1879,7,Happy
E1880,9,Happy
E1881,4,Unhappy
E1882,4,Unhappy
E1883,6,Unhappy
E1884,3,Unhappy
E1885,1,Unhappy
E1886,9,Happy
E1887,4,Unhappy
E1888,9,Happy
E1889,5,Unhappy
E1890,2,Unhappy
E1891,3,Unhappy
E1892,10,Happy
E1893,9,Happy
E1894,1,Unhappy
E1895,7,Happy
E1896,2,Unhappy
E1897,4,Unhappy
E1898,5,Unhappy
E1899,6,Unhappy
E1900,8,Happy
E1901,5,Unhappy
E1902,5,Unhappy
E1903,8,Happy
E1904,3,Unhappy
E1905,10,Happy
E1906,6,Unhappy
E1907,7,Happy
E1908,3,Unhappy
E1909,6,Unhappy
E1910,8,Happy
E1911,5,Unhappy
E1912,10,Happy
E1913,9,Happy
E1914,1,Unhappy
E1915,8,Happy
E1916,6,Unhappy
E1917,5,Unhappy
E1918,4,Unhappy
E1919,8,Happy
E1920,8,Happy
E1921,8,Happy
E1922,6,Unhappy
E1923,9,Happy
E1924,7,Happy
E1925,3,Unhappy
E1926,10,Happy
E1927,7,Happy
E1928,3,Unhappy
E1929,8,Happy
E1930,9,Happy
E1931,6,Unhappy
E1932,7,Happy
E1933,9,Happy
E1934,2,Unhappy
E1935,7,Happy
E1936,1,Unhappy
E1937,4,Unhappy
E1938,2,Unhappy
E1939,9,Happy
E1940,6,Unhappy
E1941,9,Happy
E1942,9,Happy
E1943,7,Happy
E1944,1,Unhappy
E1945,2,Unhappy
E1946,8,Happy
E1947,4,Unhappy
E1948,6,Unhappy
E1949,10,Happy
E1950,10,Happy
E1951,2,Unhappy
E1952,8,Happy
E1953,5,Unhappy
E1954,4,Unhappy
E1955,10,Happy
E1956,4,Unhappy
E1957,3,Unhappy
E1958,6,Unhappy
E1959,2,Unhappy
E1960,7,Happy
E1961,10,Happy
E1962,10,Happy
E1963,10,Happy
E1964,6,Unhappy
E1965,4,Unhappy
E1966,1,Unhappy
E1967,3,Unhappy
E1968,6,Unhappy
E1969,1,Unhappy
E1970,7,Happy
E1971,2,Unhappy
E1972,8,Happy
E1973,5,Unhappy
E1974,9,Happy
E1975,2,Unhappy
E1976,8,Happy
E1977,5,Unhappy
E1978,9,Happy
E1979,4,Unhappy
E1980,2,Unhappy
E1981,2,Unhappy
E1982,8,Happy
E1983,8,Happy
E1984,8,Happy
E1985,2,Unhappy
E1986,7,Happy
E1987,4,Unhappy
E1988,7,Happy
E1989,2,Unhappy
E1990,8,Happy
E1991,7,Happy
E1992,10,Happy
E1993,9,Happy
E1994,4,Unhappy
E1995,3,Unhappy
E1996,8,Happy
E1997,2,Unhappy
E1998,4,Unhappy
E1999,6,Unhappy
E2000,10,Happy
E2001,1,Unhappy
E2002,2,Unhappy
E2003,10,Happy
E2004,5,Unhappy
E2005,10,Happy
E2006,8,Happy
E2007,3,Unhappy
E2008,4,Unhappy
E2009,10,Happy
E2010,3,Unhappy
E2011,9,Happy
E2012,7,Happy
E2013,6,Unhappy
E2014,8,Happy
E2015,10,Happy
E2016,10,Happy
E2017,9,Happy
E2018,1,Unhappy
E2019,7,Happy
E2020,7,Happy
E2021,10,Happy
E2022,6,Unhappy
E2023,4,Unhappy
E2024,1,Unhappy
E2025,1,Unhappy
E2026,2,Unhappy
E2027,10,Happy
E2028,6,Unhappy
E2029,9,Happy
E2030,3,Unhappy
E2031,2,Unhappy
E2032,2,Unhappy
E2033,9,Happy
E2034,7,Happy
E2035,1,Unhappy
E2036,2,Unhappy
E2037,2,Unhappy
E2038,6,Unhappy
E2039,10,Happy
E2040,3,Unhappy
E2041,10,Happy
E2042,2,Unhappy
E2043,9,Happy
E2044,6,Unhappy
E2045,6,Unhappy
E2046,2,Unhappy
E2047,3,Unhappy
E2048,4,Unhappy
E2049,5,Unhappy
E2050,2,Unhappy
E2051,3,Unhappy
E2052,10,Happy
E2053,3,Unhappy
E2054,2,Unhappy
E2055,5,Unhappy
E2056,9,Happy
E2057,1,Unhappy
E2058,6,Unhappy
E2059,4,Unhappy
E2060,9,Happy
E2061,10,Happy
E2062,1,Unhappy
E2063,7,Happy
E2064,3,Unhappy
E2065,10,Happy
E2066,1,Unhappy
E2067,8,Happy
E2068,9,Happy
E2069,10,Happy
E2070,1,Unhappy
E2071,9,Happy
E2072,3,Unhappy
E2073,1,Unhappy
E2074,8,Happy
E2075,6,Unhappy
E2076,4,Unhappy
E2077,1,Unhappy
E2078,7,Happy
E2079,2,Unhappy
E2080,3,Unhappy
E2081,2,Unhappy
E2082,2,Unhappy
E2083,9,Happy
E2084,7,Happy
E2085,4,Unhappy
E2086,7,Happy
E2087,10,Happy
E2088,1,Unhappy
E2089,8,Happy
E2090,9,Happy
E2091,2,Unhappy
E2092,10,Happy
E2093,6,Unhappy
E2094,4,Unhappy
E2095,7,Happy
E2096,3,Unhappy
E2097,7,Happy
E2098,3,Unhappy
E2099,7,Happy
E2100,10,Happy
E2101,4,Unhappy
E2102,7,Happy
E2103,9,Happy
E2104,1,Unhappy
E2105,3,Unhappy
E2106,4,Unhappy
E2107,9,Happy
E2108,10,Happy
E2109,1,Unhappy
E2110,5,Unhappy
E2111,5,Unhappy
E2112,3,Unhappy
E2113,2,Unhappy
E2114,8,Happy
E2115,7,Happy
E2116,2,Unhappy
E2117,10,Happy
E2118,1,Unhappy
E2119,3,Unhappy
E2120,7,Happy
E2121,3,Unhappy
E2122,9,Happy
E2123,1,Unhappy
E2124,4,Unhappy
E2125,6,Unhappy
E2126,2,Unhappy
E2127,4,Unhappy
E2128,5,Unhappy
E2129,9,Happy
E2130,7,Happy
E2131,9,Happy
E2132,9,Happy
E2133,1,Unhappy
E2134,10,Happy
E2135,8,Happy
E2136,6,Unhappy
E2137,1,Unhappy
E2138,10,Happy
E2139,8,Happy
E2140,9,Happy
E2141,5,Unhappy
E2142,3,Unhappy
E2143,4,Unhappy
E2144,3,Unhappy
E2145,7,Happy
E2146,1,Unhappy
E2147,3,Unhappy
E2148,1,Unhappy
E2149,6,Unhappy
E2150,5,Unhappy
E2151,3,Unhappy
E2152,4,Unhappy
E2153,4,Unhappy
E2154,4,Unhappy
E2155,1,Unhappy
E2156,10,Happy
E2157,8,Happy
E2158,7,Happy
E2159,8,Happy
E2160,4,Unhappy
E2161,3,Unhappy
E2162,10,Happy
E2163,3,Unhappy
E2164,6,Unhappy
E2165,7,Happy
E2166,7,Happy
E2167,10,Happy
E2168,1,Unhappy
E2169,3,Unhappy
E2170,10,Happy
E2171,1,Unhappy
E2172,1,Unhappy
E2173,10,Happy
E2174,8,Happy
E2175,3,Unhappy
E2176,10,Happy
E2177,3,Unhappy
E2178,1,Unhappy
E2179,1,Unhappy
E2180,5,Unhappy
E2181,7,Happy
E2182,7,Happy
E2183,1,Unhappy
E2184,6,Unhappy
E2185,1,Unhappy
E2186,6,Unhappy
E2187,6,Unhappy
E2188,5,Unhappy
E2189,6,Unhappy
E2190,2,Unhappy
E2191,6,Unhappy
E2192,8,Happy
E2193,7,Happy
E2194,9,Happy
E2195,6,Unhappy
E2196,1,Unhappy
E2197,6,Unhappy
E2198,8,Happy
E2199,3,Unhappy
E2200,3,Unhappy
E2201,2,Unhappy
E2202,6,Unhappy
E2203,6,Unhappy
E2204,5,Unhappy
E2205,1,Unhappy
E2206,1,Unhappy
E2207,9,Happy
E2208,1,Unhappy
E2209,7,Happy
E2210,9,Happy
E2211,4,Unhappy
E2212,4,Unhappy
E2213,5,Unhappy
E2214,6,Unhappy
E2215,2,Unhappy
E2216,1,Unhappy
E2217,10,Happy
E2218,9,Happy
E2219,3,Unhappy
E2220,6,Unhappy
E2221,2,Unhappy
E2222,7,Happy
E2223,7,Happy
E2224,6,Unhappy
E2225,9,Happy
E2226,5,Unhappy
E2227,7,Happy
E2228,10,Happy
E2229,8,Happy
E2230,9,Happy
E2231,6,Unhappy
E2232,10,Happy
E2233,2,Unhappy
E2234,1,Unhappy
E2235,1,Unhappy
E2236,6,Unhappy
E2237,6,Unhappy
E2238,7,Happy
E2239,2,Unhappy
E2240,10,Happy
E2241,10,Happy
E2242,1,Unhappy
E2243,2,Unhappy
E2244,5,Unhappy
E2245,4,Unhappy
E2246,6,Unhappy
E2247,4,Unhappy
