Employee ID,Base Salary,Bonus,Total Compensation,Pay Band
E1180,95783,12818,108601,C
E1181,139993,6328,146321,E
E1182,142626,11992,154618,E
E1183,65978,13108,79086,B
E1184,85872,11072,96944,C
E1185,75775,13759,89534,B
E1186,46270,10765,57035,A
E1187,94242,11533,105775,C
E1188,122832,13679,136511,E
E1189,99380,17941,117321,C
E1190,68318,9466,77784,B
E1191,108339,11617,119956,D
E1192,61716,7608,69324,B
E1193,134428,5799,140227,E
E1194,48693,5069,53762,A
E1195,45257,13434,58691,A
E1196,45347,5966,51313,A
E1197,108393,15746,124139,D
E1198,108948,6058,115006,D
E1199,146462,5539,152001,E
E1200,121640,10479,132119,E
E1201,78701,14948,93649,B
E1202,82096,14487,96583,C
E1203,93518,5663,99181,C
E1204,76273,10297,86570,B
E1205,52969,8849,61818,A
E1206,120124,6710,126834,E
E1207,50226,11337,61563,A
E1208,119663,5810,125473,D
E1209,120134,10300,130434,E
E1210,51909,6112,58021,A
E1211,138321,7817,146138,E
E1212,98880,7520,106400,C
E1213,128935,9998,138933,E
E1214,56548,9729,66277,A
E1215,40077,12423,52500,A
E1216,86750,7856,94606,C
E1217,53516,11988,65504,A
E1218,43430,16815,60245,A
E1219,86082,11951,98033,C
E1220,41230,18589,59819,A
E1221,111209,13407,124616,D
E1222,109219,19306,128525,D
E1223,84757,9148,93905,C
E1224,134884,10520,145404,E
E1225,41106,5531,46637,A
E1226,105624,14143,119767,D
E1227,91268,6637,97905,C
E1228,82165,8121,90286,C
E1229,40438,6331,46769,A
E1230,118428,11965,130393,D
E1231,109464,8086,117550,D
E1232,47454,9410,56864,A
E1233,84534,16676,101210,C
E1234,66856,11792,78648,B
E1235,110265,14564,124829,D
E1236,118822,10458,129280,D
E1237,72293,5345,77638,B
E1238,103570,6467,110037,D
E1239,83575,8543,92118,C
E1240,90650,8508,99158,C
E1241,65097,8172,73269,B
E1242,66817,16229,83046,B
E1243,110537,19761,130298,D
E1244,68317,16322,84639,B
E1245,48736,6506,55242,A
E1246,59652,6730,66382,A
E1247,110951,12155,123106,D
E1248,100674,6302,106976,D
E1249,120473,5056,125529,E
E1250,41529,7310,48839,A
E1251,147956,5735,153691,E
E1252,49016,8344,57360,A
E1253,69119,6356,75475,B
E1254,136520,19214,155734,E
E1255,130124,6760,136884,E
E1256,69947,14295,84242,B
E1257,102927,15240,118167,D
E1258,110956,17104,128060,D
E1259,66485,11918,78403,B
E1260,70997,18380,89377,B
E1261,49647,18782,68429,A
E1262,79761,9105,88866,B
E1263,85171,11849,97020,C
E1264,107357,18921,126278,D
E1265,112111,18539,130650,D
E1266,45235,18214,63449,A
E1267,54183,18275,72458,A
E1268,95799,18247,114046,C
E1269,56293,11339,67632,A
E1270,83676,10761,94437,C
E1271,143141,14639,157780,E
E1272,48010,14541,62551,A
E1273,89970,5391,95361,C
E1274,74150,7191,81341,B
E1275,46424,11538,57962,A
E1276,91581,13611,105192,C
E1277,59591,9508,69099,A
E1278,86900,16793,103693,C
E1279,117791,17393,135184,D
E1280,95326,19288,114614,C
E1281,87910,18500,106410,C
E1282,72167,16711,88878,B
E1283,85384,19768,105152,C
E1284,48255,16594,64849,A
E1285,95781,7536,103317,C
E1286,105519,7180,112699,D
E1287,103542,11814,115356,D
E1288,138057,6816,144873,E
E1289,53653,7402,61055,A
E1290,111850,7420,119270,D
E1291,98208,13692,111900,C
E1292,117568,13637,131205,D
E1293,87802,6539,94341,C
E1294,51245,17135,68380,A
E1295,108835,12045,120880,D
E1296,55573,7294,62867,A
E1297,126199,15704,141903,E
E1298,77997,17190,95187,B
E1299,142708,8716,151424,E
E1300,138252,13941,152193,E
E1301,147164,16086,163250,E
E1302,84081,18342,102423,C
E1303,91058,12131,103189,C
E1304,93252,8697,101949,C
E1305,55042,6847,61889,A
E1306,50286,10561,60847,A
E1307,46936,14271,61207,A
E1308,111371,8965,120336,D
E1309,125838,12759,138597,E
E1310,56421,12557,68978,A
E1311,84112,5327,89439,C
E1312,42643,17566,60209,A
E1313,141114,11050,152164,E
E1314,53513,16623,70136,A
E1315,74405,11545,85950,B
E1316,127074,13988,141062,E
E1317,149808,6927,156735,E
E1318,97052,7662,104714,C
E1319,100606,7385,107991,D
E1320,99550,9439,108989,C
E1321,138900,16146,155046,E
E1322,66645,7282,73927,B
E1323,147720,8888,156608,E
E1324,41961,18538,60499,A
E1325,70803,19350,90153,B
E1326,49482,16899,66381,A
E1327,148953,11461,160414,E
E1328,111512,16001,127513,D
E1329,51462,11614,63076,A
E1330,127638,13089,140727,E
E1331,52379,17189,69568,A
E1332,115869,12028,127897,D
E1333,85006,18202,103208,C
E1334,49198,10516,59714,A
E1335,125855,9704,135559,E
E1336,100957,5430,106387,D
E1337,70554,7073,77627,B
E1338,107740,9449,117189,D
E1339,67456,11829,79285,B
E1340,108262,15003,123265,D
E1341,141315,12817,154132,E
E1342,97281,16818,114099,C
E1343,70316,14491,84807,B
E1344,116243,6570,122813,D
E1345,79139,14755,93894,B
E1346,44123,7609,51732,A
E1347,137649,8650,146299,E
E1348,90886,14592,105478,C
E1349,117034,16266,133300,D
E1350,136687,12993,149680,E
E1351,101646,15091,116737,D
E1352,59401,6320,65721,A
E1353,124761,8935,133696,E
E1354,142598,14157,156755,E
E1355,53078,16121,69199,A
E1356,87843,17608,105451,C
E1357,104447,19100,123547,D
E1358,104988,6729,111717,D
E1359,123288,5747,129035,E
E1360,131806,14297,146103,E
E1361,83572,11383,94955,C
E1362,64326,9301,73627,B
E1363,116034,6490,122524,D
E1364,125675,9680,135355,E
E1365,95673,18375,114048,C
E1366,56601,11162,67763,A
E1367,124922,17078,142000,E
E1368,140659,9059,149718,E
E1369,97868,8370,106238,C
E1370,141075,11759,152834,E
E1371,68655,15661,84316,B
E1372,74853,5001,79854,B
E1373,72869,15273,88142,B
E1374,135400,5099,140499,E
E1375,108774,5701,114475,D
E1376,112634,6254,118888,D
E1377,42829,16037,58866,A
E1378,102931,8978,111909,D
E1379,96312,12880,109192,C
E1380,46179,7308,53487,A
E1381,53072,18534,71606,A
E1382,96700,13774,110474,C
E1383,96020,15451,111471,C
E1384,105198,17675,122873,D
E1385,68200,13041,81241,B
E1386,49836,14719,64555,A
E1387,54221,18623,72844,A
E1388,65681,17119,82800,B
E1389,113596,6661,120257,D
E1390,75189,12631,87820,B
E1391,68609,13228,81837,B
E1392,58550,10740,69290,A
E1393,60957,10384,71341,B
E1394,61600,5448,67048,B
E1395,107411,18920,126331,D
E1396,64913,5469,70382,B
E1397,90899,18054,108953,C
E1398,117509,15611,133120,D
E1399,83284,13718,97002,C
E1400,130673,9937,140610,E
E1401,135305,9874,145179,E
E1402,81598,5270,86868,C
E1403,52214,16966,69180,A
E1404,139391,14664,154055,E
E1405,80726,6358,87084,C
E1406,134602,15707,150309,E
E1407,53005,6472,59477,A
E1408,97164,14003,111167,C
E1409,100686,14539,115225,D
E1410,145204,6821,152025,E
E1411,50443,13469,63912,A
E1412,50826,6425,57251,A
E1413,103650,8742,112392,D
E1414,83679,14147,97826,C
E1415,133803,18922,152725,E
E1416,88746,17611,106357,C
E1417,110341,19058,129399,D
E1418,113141,17914,131055,D
E1419,70047,13563,83610,B
E1420,116804,13922,130726,D
E1421,46199,9455,55654,A
E1422,115063,7748,122811,D
E1423,86936,5981,92917,C
E1424,93616,10719,104335,C
E1425,107800,16592,124392,D
E1426,95637,12315,107952,C
E1427,95380,6403,101783,C
E1428,52479,14950,67429,A
E1429,58986,13395,72381,A
E1430,47045,10288,57333,A
E1431,64479,17727,82206,B
E1432,79261,11565,90826,B
E1433,85565,10272,95837,C
E1434,104594,5230,109824,D
E1435,53933,14718,68651,A
E1436,69392,6543,75935,B
E1437,62006,12039,74045,B
E1438,109634,9422,119056,D
E1439,66839,11208,78047,B
E1440,41161,8708,49869,A
E1441,111363,17058,128421,D
E1442,142326,14659,156985,E
E1443,100707,9591,110298,D
E1444,149316,8113,157429,E
E1445,142494,17707,160201,E
E1446,50044,14858,64902,A
E1447,88737,9404,98141,C
E1448,79080,18128,97208,B
E1449,76734,14519,91253,B
E1450,83661,7969,91630,C
E1451,131930,18060,149990,E
E1452,50217,9431,59648,A
E1453,134366,8460,142826,E
E1454,67528,16629,84157,B
E1455,68588,10231,78819,B
E1456,136775,17102,153877,E
E1457,40303,9592,49895,A
E1458,52435,19401,71836,A
E1459,104235,8956,113191,D
E1460,50287,8756,59043,A
E1461,89949,10387,100336,C
E1462,142604,7061,149665,E
E1463,99103,16166,115269,C
E1464,111635,5405,117040,D
E1465,138667,7996,146663,E
E1466,146278,5815,152093,E
E1467,122506,6495,129001,E
E1468,40938,14348,55286,A
E1469,51295,19492,70787,A
E1470,119405,19342,138747,D
E1471,62037,15387,77424,B
E1472,61800,9437,71237,B
E1473,50731,14632,65363,A
E1474,73034,16874,89908,B
E1475,56630,11671,68301,A
E1476,96172,12710,108882,C
E1477,51492,19569,71061,A
E1478,119787,9027,128814,D
E1479,40019,5246,45265,A
E1480,107516,16708,124224,D
E1481,118368,5112,123480,D
E1482,46916,10977,57893,A
E1483,47994,19606,67600,A
E1484,47881,11515,59396,A
E1485,93540,10035,103575,C
E1486,87099,5835,92934,C
E1487,144213,7176,151389,E
E1488,83291,19918,103209,C
E1489,111956,6326,118282,D
E1490,101084,13328,114412,D
E1491,58811,6159,64970,A
E1492,111524,12844,124368,D
E1493,148889,15689,164578,E
E1494,111229,5643,116872,D
E1495,131055,10043,141098,E
E1496,55259,14790,70049,A
E1497,86667,15135,101802,C
E1498,94382,5983,100365,C
E1499,149707,7410,157117,E
E1500,69430,10804,80234,B
E1501,50602,15056,65658,A
E1502,58792,17619,76411,A
E1503,91363,19713,111076,C
E1504,128590,10345,138935,E
E1505,89032,18825,107857,C
E1506,97394,11899,109293,C
E1507,149500,7822,157322,E
E1508,101397,13970,115367,D
E1509,124795,11921,136716,E
E1510,113435,10116,123551,D
E1511,70978,10562,81540,B
E1512,71343,15590,86933,B
E1513,141640,6822,148462,E
E1514,43185,18866,62051,A
E1515,120102,11138,131240,E
E1516,142270,14906,157176,E
E1517,109860,18049,127909,D
E1518,110531,19774,130305,D
E1519,100119,12982,113101,D
E1520,46848,18343,65191,A
E1521,104430,16426,120856,D
E1522,136671,10419,147090,E
E1523,88927,11607,100534,C
E1524,59861,13002,72863,A
E1525,114479,5184,119663,D
E1526,146136,14840,160976,E
E1527,129434,19084,148518,E
E1528,131085,5617,136702,E
E1529,50824,5800,56624,A
E1530,148904,15677,164581,E
E1531,90409,12256,102665,C
E1532,72450,16969,89419,B
E1533,90110,17945,108055,C
E1534,115044,9605,124649,D
E1535,86675,8719,95394,C
E1536,126050,7913,133963,E
E1537,122956,6494,129450,E
E1538,140531,11523,152054,E
E1539,52690,5691,58381,A
E1540,63617,15293,78910,B
E1541,65228,6100,71328,B
E1542,51418,6714,58132,A
E1543,58314,18103,76417,A
E1544,131806,15587,147393,E
E1545,50064,8587,58651,A
E1546,89302,8758,98060,C
E1547,87731,12357,100088,C
E1548,94339,6653,100992,C
E1549,42086,14202,56288,A
E1550,142101,7175,149276,E
E1551,98257,10748,109005,C
E1552,91484,15759,107243,C
E1553,69852,10905,80757,B
E1554,82732,11672,94404,C
E1555,55152,12540,67692,A
E1556,42101,14909,57010,A
E1557,118901,5826,124727,D
E1558,55369,16420,71789,A
E1559,106450,9165,115615,D
E1560,121300,13134,134434,E
E1561,104377,8196,112573,D
E1562,136367,10176,146543,E
E1563,59917,11269,71186,A
E1564,51700,8708,60408,A
E1565,72349,5244,77593,B
E1566,120923,19348,140271,E
E1567,61262,10327,71589,B
E1568,119393,15159,134552,D
E1569,61195,11341,72536,B
E1570,89363,15975,105338,C
E1571,113370,8603,121973,D
E1572,47504,13464,60968,A
E1573,114987,7859,122846,D
E1574,64859,15090,79949,B
E1575,118086,14843,132929,D
E1576,60669,19579,80248,B
E1577,98342,11345,109687,C
E1578,48328,5295,53623,A
E1579,96316,18131,114447,C
E1580,80887,19533,100420,C
E1581,117241,14661,131902,D
E1582,68401,17442,85843,B
E1583,48658,14799,63457,A
E1584,55673,17472,73145,A
E1585,119867,6639,126506,D
E1586,87478,11061,98539,C
E1587,97904,14383,112287,C
E1588,82928,13202,96130,C
E1589,109802,10684,120486,D
E1590,94760,16990,111750,C
E1591,119943,11278,131221,D
E1592,100285,6770,107055,D
E1593,104098,6660,110758,D
E1594,67882,5345,73227,B
E1595,81097,18494,99591,C
E1596,84913,12000,96913,C
E1597,80953,5251,86204,C
E1598,100282,16773,117055,D
E1599,101564,11741,113305,D
E1600,132456,14942,147398,E
E1601,56335,16237,72572,A
E1602,42361,16581,58942,A
E1603,139395,15501,154896,E
E1604,42531,9869,52400,A
E1605,74078,5234,79312,B
E1606,108532,16258,124790,D
E1607,63909,11378,75287,B
E1608,82224,8944,91168,C
E1609,90504,6907,97411,C
E1610,40589,15001,55590,A
E1611,55880,12237,68117,A
E1612,117673,13404,131077,D
E1613,59952,19419,79371,A
E1614,96399,15000,111399,C
E1615,104161,10603,114764,D
E1616,51037,14555,65592,A
E1617,129124,11695,140819,E
E1618,82837,6522,89359,C
E1619,87607,9938,97545,C
E1620,145386,16045,161431,E
E1621,133021,13684,146705,E
E1622,102011,9478,111489,D
E1623,146279,5214,151493,E
E1624,97916,11627,109543,C
E1625,43094,19406,62500,A
E1626,40243,19339,59582,A
E1627,44067,6238,50305,A
E1628,92308,15559,107867,C
E1629,87058,13543,100601,C
E1630,101876,19652,121528,D
E1631,48684,12853,61537,A
E1632,116774,9177,125951,D
E1633,89218,18679,107897,C
E1634,68633,10788,79421,B
E1635,103371,7746,111117,D
E1636,90322,16959,107281,C
E1637,107110,5644,112754,D
E1638,53053,16666,69719,A
E1639,127708,5531,133239,E
E1640,138352,7945,146297,E
E1641,94876,5876,100752,C
E1642,56242,8187,64429,A
E1643,46317,15215,61532,A
E1644,136943,16833,153776,E
E1645,123967,12518,136485,E
E1646,148760,16178,164938,E
E1647,108978,17355,126333,D
E1648,82488,8671,91159,C
E1649,54146,15532,69678,A
E1650,139280,13891,153171,E
E1651,51191,16787,67978,A
E1652,85382,6892,92274,C
E1653,127749,14160,141909,E
E1654,86248,19045,105293,C
E1655,147696,15711,163407,E
E1656,75274,16842,92116,B
E1657,147159,8344,155503,E
E1658,64667,7974,72641,B
E1659,41895,7242,49137,A
E1660,108726,15093,123819,D
E1661,78502,10312,88814,B
E1662,141115,17913,159028,E
E1663,103200,17485,120685,D
E1664,50157,8926,59083,A
E1665,72072,6571,78643,B
E1666,103725,9472,113197,D
E1667,41455,6413,47868,A
E1668,98928,18203,117131,C
E1669,115708,5403,121111,D
E1670,73966,11342,85308,B
E1671,103407,17454,120861,D
E1672,109877,5298,115175,D
E1673,115180,17926,133106,D
E1674,61818,13453,75271,B
E1675,106163,6986,113149,D
E1676,67318,17473,84791,B
E1677,70697,18747,89444,B
E1678,45508,18595,64103,A
E1679,123930,16058,139988,E
E1680,107124,14657,121781,D
E1681,47245,7586,54831,A
E1682,110681,18841,129522,D
E1683,70883,5527,76410,B
E1684,121257,17049,138306,E
E1685,75965,12458,88423,B
E1686,70433,9817,80250,B
E1687,141454,12900,154354,E
E1688,50859,19124,69983,A
E1689,76962,19921,96883,B
E1690,56340,6050,62390,A
E1691,69164,14037,83201,B
E1692,101981,14604,116585,D
E1693,66342,16111,82453,B
E1694,52082,8865,60947,A
E1695,94214,18941,113155,C
E1696,76670,15901,92571,B
E1697,79206,10045,89251,B
E1698,81775,19557,101332,C
E1699,97845,8319,106164,C
E1700,69284,18981,88265,B
E1701,102138,15235,117373,D
E1702,83213,10549,93762,C
E1703,127139,9489,136628,E
E1704,146683,12633,159316,E
E1705,41866,15490,57356,A
E1706,65865,11727,77592,B
E1707,100716,7466,108182,D
E1708,41741,5920,47661,A
E1709,92724,10210,102934,C
E1710,48947,19758,68705,A
E1711,52316,16538,68854,A
E1712,62190,16975,79165,B
E1713,59492,8458,67950,A
E1714,95331,6077,101408,C
E1715,123727,12727,136454,E
E1716,90862,11448,102310,C
E1717,90714,8862,99576,C
E1718,125716,14784,140500,E
E1719,66749,13658,80407,B
E1720,54024,17702,71726,A
E1721,149622,12717,162339,E
E1722,52616,14927,67543,A
E1723,102055,6570,108625,D
E1724,68559,7161,75720,B
E1725,54799,15603,70402,A
E1726,98197,7059,105256,C
E1727,48841,19784,68625,A
E1728,107223,16490,123713,D
E1729,120359,15090,135449,E
E1730,65501,8676,74177,B
E1731,59404,11356,70760,A
E1732,54566,18053,72619,A
E1733,75159,11262,86421,B
E1734,108527,5123,113650,D
E1735,116622,15944,132566,D
E1736,87730,10839,98569,C
E1737,131063,6322,137385,E
E1738,99422,10473,109895,C
E1739,144553,13649,158202,E
E1740,74832,15944,90776,B
E1741,73223,10427,83650,B
E1742,83475,16918,100393,C
E1743,97063,12384,109447,C
E1744,140517,16692,157209,E
E1745,88435,12904,101339,C
E1746,119703,12691,132394,D
E1747,79085,8955,88040,B
E1748,42003,15570,57573,A
E1749,119421,14468,133889,D
E1750,75831,5948,81779,B
E1751,148099,8779,156878,E
E1752,79836,7296,87132,B
E1753,108465,8807,117272,D
E1754,50726,11228,61954,A
E1755,52672,18123,70795,A
E1756,106676,6641,113317,D
E1757,61679,17075,78754,B
E1758,144562,16067,160629,E
E1759,101219,11900,113119,D
E1760,84234,9568,93802,C
E1761,113355,11994,125349,D
E1762,46950,15257,62207,A
E1763,41191,16341,57532,A
E1764,90795,16921,107716,C
E1765,98424,8469,106893,C
E1766,88846,15300,104146,C
E1767,92540,8500,101040,C
E1768,121068,13252,134320,E
E1769,113474,11655,125129,D
E1770,61538,6687,68225,B
E1771,84311,11517,95828,C
E1772,114217,7731,121948,D
E1773,42585,13554,56139,A
E1774,98369,15807,114176,C
E1775,104210,12956,117166,D
E1776,134209,6850,141059,E
E1777,44869,6209,51078,A
E1778,79151,17422,96573,B
E1779,132216,10293,142509,E
E1780,68915,10363,79278,B
E1781,108562,6297,114859,D
E1782,92731,7791,100522,C
E1783,118205,7083,125288,D
E1784,90922,9512,100434,C
E1785,61959,10947,72906,B
E1786,80488,7533,88021,C
E1787,75201,15123,90324,B
E1788,127511,12943,140454,E
E1789,108642,13211,121853,D
E1790,59670,18180,77850,A
E1791,101001,5188,106189,D
E1792,81468,15782,97250,C
E1793,60189,9868,70057,B
E1794,43712,6095,49807,A
E1795,129658,10895,140553,E
E1796,72448,6327,78775,B
E1797,67888,5588,73476,B
E1798,144011,12667,156678,E
E1799,53343,10248,63591,A
E1800,66949,5334,72283,B
E1801,109836,17060,126896,D
E1802,111935,5898,117833,D
E1803,102263,8856,111119,D
E1804,76353,16274,92627,B
E1805,111758,5338,117096,D
E1806,127738,11706,139444,E
E1807,68083,8811,76894,B
E1808,95741,18916,114657,C
E1809,40089,15837,55926,A
E1810,74146,6710,80856,B
E1811,112802,7925,120727,D
E1812,104389,19522,123911,D
E1813,60704,5406,66110,B
E1814,72378,13935,86313,B
E1815,87723,9412,97135,C
E1816,43617,16381,59998,A
E1817,97866,11921,109787,C
E1818,99800,14944,114744,C
E1819,115674,16501,132175,D
E1820,85968,11354,97322,C
E1821,45189,13307,58496,A
E1822,148198,5163,153361,E
E1823,41948,17580,59528,A
E1824,74934,15466,90400,B
E1825,141299,9473,150772,E
E1826,102445,8121,110566,D
E1827,45125,8449,53574,A
E1828,90865,17862,108727,C
E1829,71348,13503,84851,B
E1830,100877,13360,114237,D
E1831,93570,18514,112084,C
E1832,60476,14684,75160,B
E1833,41294,18113,59407,A
E1834,102860,14796,117656,D
E1835,77724,12642,90366,B
E1836,103032,10682,113714,D
E1837,76413,11151,87564,B
E1838,54402,10744,65146,A
E1839,78175,5020,83195,B
E1840,42048,5913,47961,A
E1841,148095,7249,155344,E
E1842,71933,9481,81414,B
E1843,85491,19157,104648,C
E1844,44148,9493,53641,A
E1845,91974,7838,99812,C
E1846,142673,18266,160939,E
E1847,91245,7834,99079,C
E1848,67584,19112,86696,B
E1849,62999,17457,80456,B
E1850,63656,7287,70943,B
E1851,55893,11640,67533,A
E1852,116340,5654,121994,D
E1853,48958,15677,64635,A
E1854,75597,18196,93793,B
E1855,95036,6076,101112,C
E1856,89785,11894,101679,C
E1857,46005,14473,60478,A
E1858,51640,13877,65517,A
E1859,111090,8618,119708,D
E1860,123669,5101,128770,E
E1861,81330,7555,88885,C
E1862,92956,11574,104530,C
E1863,56059,7897,63956,A
E1864,103496,5954,109450,D
E1865,75986,15269,91255,B
E1866,116926,11138,128064,D
E1867,73902,7920,81822,B
E1868,93633,16132,109765,C
E1869,76622,11147,87769,B
E1870,82476,15339,97815,C
E1871,40515,10170,50685,A
E1872,46362,7788,54150,A
E1873,108266,12713,120979,D
E1874,45535,15408,60943,A
E1875,130688,19971,150659,E
E1876,67725,5558,73283,B
E1877,83992,13808,97800,C
E1878,58165,15119,73284,A
E1879,64612,5338,69950,B
E1880,111154,14862,126016,D
E1881,51733,19272,71005,A
E1882,45298,15214,60512,A
E1883,75523,12343,87866,B
E1884,137529,10752,148281,E
E1885,126548,15032,141580,E
E1886,41807,15289,57096,A
E1887,118115,8907,127022,D
E1888,73179,10938,84117,B
E1889,86003,15988,101991,C
E1890,88113,11328,99441,C
E1891,111459,8326,119785,D
E1892,58823,10927,69750,A
E1893,78119,7276,85395,B
E1894,79155,14105,93260,B
E1895,116850,19626,136476,D
E1896,134223,11958,146181,E
E1897,73983,9732,83715,B
E1898,88019,16637,104656,C
E1899,141483,10016,151499,E
E1900,119452,5416,124868,D
E1901,96496,17868,114364,C
E1902,146302,18752,165054,E
E1903,56954,18866,75820,A
E1904,72987,7251,80238,B
E1905,111140,7364,118504,D
E1906,147720,14838,162558,E
E1907,90503,11413,101916,C
E1908,86509,12188,98697,C
E1909,66883,19172,86055,B
E1910,66059,6317,72376,B
E1911,111890,15904,127794,D
E1912,78778,13851,92629,B
E1913,93661,13640,107301,C
E1914,115184,13720,128904,D
E1915,56546,18617,75163,A
E1916,108280,14078,122358,D
E1917,105112,13079,118191,D
E1918,82649,14631,97280,C
E1919,113415,10853,124268,D
E1920,74803,5655,80458,B
E1921,107842,8121,115963,D
E1922,49766,6605,56371,A
E1923,132357,9543,141900,E
E1924,63078,7820,70898,B
E1925,45202,16297,61499,A
E1926,93667,17897,111564,C
E1927,79588,5188,84776,B
E1928,114317,11696,126013,D
